Movie Title,Release Date,Year,Domestic Revenue ($),Genre,Main Actor,Supporting Actor,Film Rating
Where the Heart Is,April 28,2000,33772838,Comedy,Natalie Portman,James Frain,PG-13
The Crew,August 25,2000,13023075,Comedy,Richard Dreyfuss,Burt Reynolds,PG-13
Love & Basketball,April 21,2000,27459615,Drama,Sanaa Lathan,Omar Epps,PG-13
Red Planet,November 10,2000,17480890,Action,Val Kilmer,Carrie-Anne Moss,PG-13
Coyote Ugly,August 4,2000,60786269,Comedy,Piper Perabo,Adam Garcia,PG-13
Whatever It Takes,March 24,2000,8745680,Comedy,Shane West,Marla Sokoloff,PG-13
The Way of the Gun,September 8,2000,6055661,Action,Ryan Phillippe,Benicio Del Toro,R
Men of Honor,November 10,2000,48818921,Biography,Cuba Gooding Jr.,Robert De Niro,R
Boys and Girls,June 16,2000,21799652,Comedy,Freddie Prinze Jr.,Claire Forlani,PG-13
The Watcher,September 8,2000,28946615,Crime,James Spader,Keanu Reeves,R
Bring It On,August 25,2000,68379000,Comedy,Kirsten Dunst,Eliza Dushku,PG-13
Dr. T & the Women,January 25,2000,13113041,Comedy,Richard Gere,Helen Hunt,R
Woman on Top,September 22,2000,5020111,Comedy,Penélope Cruz,Murilo Benício,R
What Women Want,December 15,2000,182811707,Comedy,Mel Gibson,Helen Hunt,PG-13
Big Momma's House,June 2,2000,117559438,Action,Martin Lawrence,Nia Long,PG-13
The Contender,October 13,2000,17872723,Drama,Joan Allen,Gary Oldman,R
Get Carter,October 6,2000,14967182,Action,Sylvester Stallone,Rachael Leigh Cook,R
Memento,March 16,2000,25544867,Mystery,Guy Pearce,Carrie-Anne Moss,R
The Cell,August 18,2000,61334059,Horror,Jennifer Lopez,Vince Vaughn,R
Beautiful,September 29,2000,3157348,Comedy,Minnie Driver,Hallie Eisenberg,PG-13
Center Stage,May 12,2000,17200925,Drama,Amanda Schull,Ethan Stiefel,PG-13
Remember the Titans,September 29,2000,115654751,Biography,Denzel Washington,Will Patton,PG
Bait,September 15,2000,15325127,Action,Jamie Foxx,David Morse,R
Meet the Parents,October 6,2000,166244045,Comedy,Ben Stiller,Robert De Niro,PG-13
Miss Congeniality,December 22,2000,106807667,Action,Sandra Bullock,Michael Caine,PG-13
Road Trip,May 19,2000,68540777,Comedy,Breckin Meyer,Seann William Scott,R
The 6th Day,November 17,2000,34604280,Action,Arnold Schwarzenegger,Michael Rapaport,PG-13
Loser,July 21,2000,15618626,Comedy,Jason Biggs,Mena Suvari,PG-13
Ready to Rumble,April 7,2000,12394327,Comedy,David Arquette,Oliver Platt,PG-13
Unbreakable,November 22,2000,95011339,Drama,Bruce Willis,Samuel L. Jackson,PG-13
Best in Show,September 29,2000,18715392,Comedy,Fred Willard,Eugene Levy,PG-13
The Family Man,December 14,2000,75793305,Comedy,Nicolas Cage,Téa Leoni,PG-13
The Kid,July 7,2000,69691949,Comedy,Bruce Willis,Spencer Breslin,PG
Lucky Numbers,October 27,2000,10042516,Comedy,John Travolta,Lisa Kudrow,R
Timecode,April 28,2000,1057750,Drama,Jeanne Tripplehorn,Stellan Skarsgård,R
Pay It Forward,October 20,2000,33519628,Drama,Kevin Spacey,Haley Joel Osment,PG-13
Proof of Life,December 8,2000,32598931,Action,Meg Ryan,Russell Crowe,R
The Crimson Rivers,January 26,2000,594966,Crime,Jean Reno,Vincent Cassel,R
Book of Shadows: Blair Witch 2,October 27,2000,26437094,Adventure,Jeffrey Donovan,Stephen Barker Turner,R
Bedazzled,October 20,2000,37886980,Comedy,Brendan Fraser,Elizabeth Hurley,PG-13
Pokémon 3 the Movie: Spell of the Unown,April 6,2000,17052128,Action,Veronica Taylor,Eric Stuart,G
Chocolat,December 15,2000,71509363,Drama,Juliette Binoche,Judi Dench,PG-13
"Dude, Where's My Car?",December 15,2000,46729800,Comedy,Ashton Kutcher,Seann William Scott,PG-13
Italian for Beginners,December 8,2000,4544753,Comedy,Anders W. Berthelsen,Ann Eleonora Jørgensen,R
Billy Elliot,September 29,2000,21995263,Drama,Jamie Bell,Julie Walters,R
Digimon: The Movie,October 6,2000,9631153,Action,Lara Jill Miller,Joshua Seth,PG
Fantasy Island,February 12,2020,26441782,Adventure,Michael Peña,Maggie Q,PG-13
The Invisible Man,February 26,2020,64914050,Horror,Elisabeth Moss,Oliver Jackson-Cohen,R
Bad Boys for Life,January 15,2020,204417855,Action,Will Smith,Martin Lawrence,R
Bloodshot,March 6,2020,10021787,Action,Vin Diesel,Eiza González,PG-13
The Grudge,December 31,2020,21221803,Horror,Tara Westwood,Junko Bailey,R
Sonic the Hedgehog,February 12,2020,146066470,Action,Ben Schwartz,James Marsden,PG
Dolittle,January 8,2020,77047065,Adventure,Robert Downey Jr.,Antonio Banderas,PG
The Call of the Wild,January 3,2020,62342368,Adventure,Harrison Ford,Omar Sy,PG
The Turning,January 22,2020,15472775,Drama,Mackenzie Davis,Finn Wolfhard,PG-13
Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,February 5,2020,84158461,Action,Margot Robbie,Rosie Perez,R
The Hunt,March 13,2020,5812500,Action,Betty Gilpin,Hilary Swank,R
Brahms: The Boy II,February 20,2020,12611536,Drama,Katie Holmes,Owain Yeoman,PG-13
